
====================================================================================================
LINES 5443-5472
005443:     "Character 3 centers": "",
010856:                     return _0x1e6989;
010857:                   }
010858:                 }

====================================================================================================
LINES 10893-10922
010893:               const _0x59a87d = _0x4928ad.substring(0, 50);
010894:               const _0x1c62ad = {
010895:                 regex: _0x59a87d,
010896:                 tag: _0x4928ad
010897:               };
010898:               _0x29dc54.push(_0x1c62ad);
010899:               console.log("[imageInserter] Extracted locked image with fallback regex:", _0x59a87d.substring(0, 30));
010900:             } else {
010901:               console.warn("[imageInserter] Skipped locked image: tag is empty");
010902:             }
010903:           }
010904:           _0x2066af = _0x2066af.replace(/<image>[\s\S]*?<\/image>/g, "");
010905:           _0x2066af = _0x2066af.replace(new RegExp(_0x455d34 + "[\\s\\S]*?" + _0x27c59a, "g"), "");
010906:           const _0x297cec = [];
010907:           _0x2066af = _0x2066af.replace(/<!--[\s\S]*?-->/g, _0x539305 => {
010908:             const _0x140456 = "___HTML_COMMENT_" + _0x297cec.length + "___";
010909:             _0x297cec.push(_0x539305);
010910:             return _0x140456;
010911:           });
010912:           _0x2066af = _0x2066af.replace(/\n{3,}/g, "\n\n");
010913:           const _0x3260c7 = [..._0x29dc54, ..._0x3bf021];
010914:           console.log("[imageInserter] Total images to insert:", _0x3260c7.length, "(locked:", _0x29dc54.length, ", new:", _0x3bf021.length, ")");
010915:           const _0x4e0fd1 = removeThinkingText(_0x2066af);
010916:           let _0x21a703 = 0;
010917:           {
010918:             let _0x4e3cde = _0x2066af;
010919:             _0x4e3cde = _0x4e3cde.replace(/<think(?:ing)?[\s\S]*?<\/think(?:ing)?>/gi, "");
010920:             const _0x5e490d = _0x4e3cde.match(/^[\s\S]*<\/think(?:ing)?>/i);
010921:             if (_0x5e490d) {
010922:               _0x21a703 = _0x5e490d[0].length;

====================================================================================================
LINES 11132-11161
011132:           _0xe4c0fc.add(_0x13fb53.tag);
011133:         });
011134:       }
011135:       const _0x442994 = _0x2e8392.chat[_0x1e8343].extra?.lockedTags || [];
011136:       _0x442994.forEach(_0x3ceb02 => _0xe4c0fc.add(_0x3ceb02));
011137:       if (_0x2e8392.chat[_0x1e8343].mes) {
011138:         const {
011139:           startTag: _0x10da98,
011140:           endTag: _0x4d5396
011141:         } = getImageTags();
011142:         const _0x120899 = _0x10da98.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
011143:         const _0x52f322 = _0x4d5396.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
011144:         const _0x35bd5c = new RegExp(_0x120899 + "([\\s\\S]*?)" + _0x52f322, "g");
011145:         let _0x162518;
011146:         while ((_0x162518 = _0x35bd5c.exec(_0x2e8392.chat[_0x1e8343].mes)) !== null) {
011147:           const _0x22a419 = _0x162518[1].trim();
011148:           if (_0x442994.includes(_0x22a419)) {
011149:             _0xe4c0fc.add(_0x22a419);
011150:             console.log("[imageInserter] Found locked tag in mes:", _0x22a419.substring(0, 30));
011151:           }
011152:         }
011153:       }
011154:       console.log("[imageInserter] Total locked tags:", _0xe4c0fc.size, "from extra.lockedTags:", _0x442994.length);
011155:     }
011156:   }
011157:   _0x561779 = _0xe4c0fc.size;
011158:   console.log("[imageInserter] Locked tags for deletion check:", Array.from(_0xe4c0fc));
011159:   const _0x25280e = _0x5026fb => {
011160:     const _0x260dd9 = _0x551298 => {
011161:       if (!_0x551298) {

====================================================================================================
LINES 11349-11378
011349:       }
011350:       const {
011351:         startTag: _0x43d4ad,
011352:         endTag: _0x3c1c05
011353:       } = getImageTags();
011354:       const _0x2ec440 = _0x43d4ad.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
011355:       const _0x582e08 = _0x3c1c05.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
011356:       if (_0x407905.chat[_0x58d122].mes) {
011357:         let _0x1ac201 = _0x407905.chat[_0x58d122].mes;
011358:         const _0x4918bc = _0x1ac201.length;
011359:         const _0x619954 = new RegExp("(?:<font[^>]*>\\[[^\\]]*\\]<\\/font>\\s*)?(?:<Tag_think>[\\s\\S]*?<\\/Tag_think>\\s*)?<image>([\\s\\S]*?)<\\/image>", "g");
011360:         _0x1ac201 = _0x1ac201.replace(_0x619954, (_0x1f0b9b, _0x3e11cc) => {
011361:           const _0x3c1493 = new RegExp(_0x2ec440 + "([\\s\\S]*?)" + _0x582e08);
011362:           const _0x310845 = _0x3e11cc.match(_0x3c1493);
011363:           const _0x12d6af = _0x310845 ? _0x310845[1].trim() : "";
011364:           if (_0x12d6af && _0xe4c0fc.size > 0) {
011365:             let _0x2cc71f = _0xe4c0fc.has(_0x12d6af);
011366:             if (!_0x2cc71f) {
011367:               for (const _0x4e8467 of _0xe4c0fc) {
011368:                 if (_0x4e8467.trim() === _0x12d6af || _0x12d6af.includes(_0x4e8467.trim()) || _0x4e8467.trim().includes(_0x12d6af)) {
011369:                   _0x2cc71f = true;
011370:                   break;
011371:                 }
011372:               }
011373:             }
011374:             if (_0x2cc71f) {
011375:               console.log("[imageInserter] Keeping locked <image> block, tag:", _0x12d6af.substring(0, 50));
011376:               return _0x1f0b9b;
011377:             }
011378:           }

====================================================================================================
LINES 11350-11379
011350:       const {
011351:         startTag: _0x43d4ad,
011352:         endTag: _0x3c1c05
011353:       } = getImageTags();
011354:       const _0x2ec440 = _0x43d4ad.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
011355:       const _0x582e08 = _0x3c1c05.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
011356:       if (_0x407905.chat[_0x58d122].mes) {
011357:         let _0x1ac201 = _0x407905.chat[_0x58d122].mes;
011358:         const _0x4918bc = _0x1ac201.length;
011359:         const _0x619954 = new RegExp("(?:<font[^>]*>\\[[^\\]]*\\]<\\/font>\\s*)?(?:<Tag_think>[\\s\\S]*?<\\/Tag_think>\\s*)?<image>([\\s\\S]*?)<\\/image>", "g");
011360:         _0x1ac201 = _0x1ac201.replace(_0x619954, (_0x1f0b9b, _0x3e11cc) => {
011361:           const _0x3c1493 = new RegExp(_0x2ec440 + "([\\s\\S]*?)" + _0x582e08);
011362:           const _0x310845 = _0x3e11cc.match(_0x3c1493);
011363:           const _0x12d6af = _0x310845 ? _0x310845[1].trim() : "";
011364:           if (_0x12d6af && _0xe4c0fc.size > 0) {
011365:             let _0x2cc71f = _0xe4c0fc.has(_0x12d6af);
011366:             if (!_0x2cc71f) {
011367:               for (const _0x4e8467 of _0xe4c0fc) {
011368:                 if (_0x4e8467.trim() === _0x12d6af || _0x12d6af.includes(_0x4e8467.trim()) || _0x4e8467.trim().includes(_0x12d6af)) {
011369:                   _0x2cc71f = true;
011370:                   break;
011371:                 }
011372:               }
011373:             }
011374:             if (_0x2cc71f) {
011375:               console.log("[imageInserter] Keeping locked <image> block, tag:", _0x12d6af.substring(0, 50));
011376:               return _0x1f0b9b;
011377:             }
011378:           }
011379:           console.log("[imageInserter] Deleting unlocked <image> block with associated content, tag:", _0x12d6af.substring(0, 50));

====================================================================================================
LINES 11370-11399
011370:                   break;
011371:                 }
011372:               }
011373:             }
011374:             if (_0x2cc71f) {
011375:               console.log("[imageInserter] Keeping locked <image> block, tag:", _0x12d6af.substring(0, 50));
011376:               return _0x1f0b9b;
011377:             }
011378:           }
011379:           console.log("[imageInserter] Deleting unlocked <image> block with associated content, tag:", _0x12d6af.substring(0, 50));
011380:           return "";
011381:         });
011382:         _0x1ac201 = _0x1ac201.replace(new RegExp(_0x2ec440 + "([\\s\\S]*?)" + _0x582e08, "g"), (_0x38ce1c, _0x4ba085) => {
011383:           if (_0xe4c0fc.size > 0) {
011384:             const _0x234228 = _0x4ba085.trim();
011385:             let _0x5e3dd6 = _0xe4c0fc.has(_0x234228);
011386:             if (!_0x5e3dd6) {
011387:               for (const _0xfd6782 of _0xe4c0fc) {
011388:                 if (_0xfd6782.trim() === _0x234228 || _0x234228.includes(_0xfd6782.trim()) || _0xfd6782.trim().includes(_0x234228)) {
011389:                   _0x5e3dd6 = true;
011390:                   break;
011391:                 }
011392:               }
011393:             }
011394:             if (_0x5e3dd6) {
011395:               return _0x38ce1c;
011396:             }
011397:           }
011398:           return "";
011399:         });

====================================================================================================
LINES 11707-11736
011707:           if (_0x57f4db.tag === _0x1a10f4) {
011708:             return _0x57f4db.locked === true;
011709:           }
011710:         }
011711:       }
011712:       if (_0x3aabe5.chat[_0x238004].extra?.lockedTags) {
011713:         const {
011714:           startTag: _0x33a613,
011715:           endTag: _0x4609fb
011716:         } = getImageTags();
011717:         const _0x239616 = _0x33a613.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
011718:         const _0x128407 = _0x4609fb.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
011719:         const _0x48fa85 = new RegExp(_0x239616 + "([\\s\\S]*?)" + _0x128407);
011720:         const _0x19f0a4 = _0x1a10f4.match(_0x48fa85);
011721:         let _0xf12985;
011722:         if (_0x19f0a4) {
011723:           _0xf12985 = _0x19f0a4[1].trim().replaceAll("《", "<").replaceAll("》", ">").replaceAll("\n", "");
011724:         } else {
011725:           _0xf12985 = _0x1a10f4.replaceAll("《", "<").replaceAll("》", ">").replaceAll("\n", "");
011726:         }
011727:         const _0x31c773 = _0xf12985.substring(0, 100);
011728:         for (const _0x42f074 of _0x3aabe5.chat[_0x238004].extra.lockedTags) {
011729:           const _0x139a66 = _0x42f074.substring(0, 100);
011730:           if (_0x31c773 === _0x139a66 || _0xf12985.startsWith(_0x139a66) || _0x42f074.startsWith(_0x31c773)) {
011731:             return true;
011732:           }
011733:         }
011734:       }
011735:       const _0x18da3f = await findTagInImageGroups(_0x1a10f4);
011736:       if (_0x18da3f) {

====================================================================================================
LINES 11708-11737
011708:             return _0x57f4db.locked === true;
011709:           }
011710:         }
011711:       }
011712:       if (_0x3aabe5.chat[_0x238004].extra?.lockedTags) {
011713:         const {
011714:           startTag: _0x33a613,
011715:           endTag: _0x4609fb
011716:         } = getImageTags();
011717:         const _0x239616 = _0x33a613.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
011718:         const _0x128407 = _0x4609fb.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
011719:         const _0x48fa85 = new RegExp(_0x239616 + "([\\s\\S]*?)" + _0x128407);
011720:         const _0x19f0a4 = _0x1a10f4.match(_0x48fa85);
011721:         let _0xf12985;
011722:         if (_0x19f0a4) {
011723:           _0xf12985 = _0x19f0a4[1].trim().replaceAll("《", "<").replaceAll("》", ">").replaceAll("\n", "");
011724:         } else {
011725:           _0xf12985 = _0x1a10f4.replaceAll("《", "<").replaceAll("》", ">").replaceAll("\n", "");
011726:         }
011727:         const _0x31c773 = _0xf12985.substring(0, 100);
011728:         for (const _0x42f074 of _0x3aabe5.chat[_0x238004].extra.lockedTags) {
011729:           const _0x139a66 = _0x42f074.substring(0, 100);
011730:           if (_0x31c773 === _0x139a66 || _0xf12985.startsWith(_0x139a66) || _0x42f074.startsWith(_0x31c773)) {
011731:             return true;
011732:           }
011733:         }
011734:       }
011735:       const _0x18da3f = await findTagInImageGroups(_0x1a10f4);
011736:       if (_0x18da3f) {
011737:         return _0x18da3f.images[_0x18da3f.index]?.locked === true;

====================================================================================================
LINES 11978-12007
011978:         if (_0x40b64f.chat[_0x50d771].extra.lockedTags.length < _0x34fece) {
011979:           _0x23ab8a = true;
011980:           console.log("[imageInserter] Deleted tag from extra.lockedTags");
011981:         }
011982:       }
011983:       if (_0x40b64f.chat[_0x50d771].mes) {
011984:         const {
011985:           startTag: _0x674106,
011986:           endTag: _0x402141
011987:         } = getImageTags();
011988:         const _0x36aded = escapeRegExp(_0x674106);
011989:         const _0x337b32 = escapeRegExp(_0x402141);
011990:         const _0x3d6513 = new RegExp("\\n*<image>" + _0x36aded + escapeRegExp(_0xb5e21a) + _0x337b32 + "<\\/image>", "g");
011991:         const _0x1437ad = new RegExp("\\n*" + _0x36aded + escapeRegExp(_0xb5e21a) + _0x337b32, "g");
011992:         const _0x34721b = _0x40b64f.chat[_0x50d771].mes;
011993:         let _0x2fd727 = _0x34721b.replace(_0x3d6513, "");
011994:         _0x2fd727 = _0x2fd727.replace(_0x1437ad, "");
011995:         if (_0x2fd727 !== _0x34721b) {
011996:           _0x40b64f.chat[_0x50d771].mes = _0x2fd727;
011997:           _0x23ab8a = true;
011998:           console.log("[imageInserter] Deleted tag from mes content");
011999:         }
012000:       }
012001:       if (_0x23ab8a) {
012002:         await saveChatConditional();
012003:         await renderMessage(_0x50d771);
012004:       }
012005:       if (!_0x23ab8a) {
012006:         const _0x56bbbf = await findTagInImageGroups(_0xb5e21a);
012007:         if (_0x56bbbf) {

====================================================================================================
LINES 11979-12008
011979:           _0x23ab8a = true;
011980:           console.log("[imageInserter] Deleted tag from extra.lockedTags");
011981:         }
011982:       }
011983:       if (_0x40b64f.chat[_0x50d771].mes) {
011984:         const {
011985:           startTag: _0x674106,
011986:           endTag: _0x402141
011987:         } = getImageTags();
011988:         const _0x36aded = escapeRegExp(_0x674106);
011989:         const _0x337b32 = escapeRegExp(_0x402141);
011990:         const _0x3d6513 = new RegExp("\\n*<image>" + _0x36aded + escapeRegExp(_0xb5e21a) + _0x337b32 + "<\\/image>", "g");
011991:         const _0x1437ad = new RegExp("\\n*" + _0x36aded + escapeRegExp(_0xb5e21a) + _0x337b32, "g");
011992:         const _0x34721b = _0x40b64f.chat[_0x50d771].mes;
011993:         let _0x2fd727 = _0x34721b.replace(_0x3d6513, "");
011994:         _0x2fd727 = _0x2fd727.replace(_0x1437ad, "");
011995:         if (_0x2fd727 !== _0x34721b) {
011996:           _0x40b64f.chat[_0x50d771].mes = _0x2fd727;
011997:           _0x23ab8a = true;
011998:           console.log("[imageInserter] Deleted tag from mes content");
011999:         }
012000:       }
012001:       if (_0x23ab8a) {
012002:         await saveChatConditional();
012003:         await renderMessage(_0x50d771);
012004:       }
012005:       if (!_0x23ab8a) {
012006:         const _0x56bbbf = await findTagInImageGroups(_0xb5e21a);
012007:         if (_0x56bbbf) {
012008:           const _0x3837a3 = (await getcharData("image_groups")) || {};

====================================================================================================
LINES 12593-12622
012593: function checkKeywords(_0x42c900, _0x2ab3f2, _0x3a5383, _0x3a19b2, _0x5548bd = "any") {
012594:   if (!_0x42c900 || _0x42c900.length === 0) {
012595:     return false;
012596:   }
012597:   const _0x4b8f11 = Array.isArray(_0x42c900) ? _0x42c900 : [_0x42c900];
012598:   const _0x204f0a = _0x3a5383 ? _0x2ab3f2 : _0x2ab3f2.toLowerCase();
012599:   const _0x6e9d34 = _0x4b8f11.map(_0x400587 => {
012600:     if (!_0x400587) {
012601:       return false;
012602:     }
012603:     const _0x35e58d = _0x3a5383 ? _0x400587 : _0x400587.toLowerCase();
012604:     if (_0x3a19b2) {
012605:       const _0x33bf88 = new RegExp("\\b" + escapeRegex(_0x35e58d) + "\\b", _0x3a5383 ? "" : "i");
012606:       return _0x33bf88.test(_0x2ab3f2);
012607:     } else {
012608:       return _0x204f0a.includes(_0x35e58d);
012609:     }
012610:   });
012611:   if (_0x5548bd === "all") {
012612:     return _0x6e9d34.every(_0x4ca0f4 => _0x4ca0f4);
012613:   } else {
012614:     return _0x6e9d34.some(_0x5ee0f9 => _0x5ee0f9);
012615:   }
012616: }
012617: function escapeRegex(_0x42e249) {
012618:   return _0x42e249.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
012619: }
012620: var worldVars;
012621: var init_worldbookProcessor = __esm({
012622:   "utils/worldbookProcessor.js"() {

====================================================================================================
LINES 16956-16985
016956:   return _0x2933ad;
016957: }
016958: function extractImagePrompt(_0x189681) {
016959:   if (!_0x189681 || typeof _0x189681 !== "string") {
016960:     return "";
016961:   }
016962:   const {
016963:     startTag: _0x317b14,
016964:     endTag: _0x3c5b7e
016965:   } = getImageTags2();
016966:   _0x189681 = _0x189681.replace(/<thinking>[\s\S]*?<\/thinking>/gi, "").trim();
016967:   const _0xff4217 = /<images>([\s\S]*?)<\/images>/i;
016968:   const _0x1af138 = _0x189681.match(_0xff4217);
016969:   if (_0x1af138 && _0x1af138[1]) {
016970:     const _0x4c3d72 = _0x1af138[1];
016971:     console.log("[outfitImagePromptGen] Found <images> block:", _0x4c3d72.substring(0, 100) + "...");
016972:     const _0x492d64 = /<image>([\s\S]*?)<\/image>/gi;
016973:     const _0x25e7e5 = [..._0x4c3d72.matchAll(_0x492d64)];
016974:     if (_0x25e7e5.length > 0) {
016975:       const _0x267642 = _0x25e7e5[_0x25e7e5.length - 1][1];
016976:       console.log("[outfitImagePromptGen] Using last <image> tag (index " + (_0x25e7e5.length - 1) + ")");
016977:       const _0x1e28ee = _0x317b14.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
016978:       const _0xaf8a4a = _0x3c5b7e.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
016979:       const _0x2b56d2 = new RegExp(_0x1e28ee + "([\\s\\S]*?)" + _0xaf8a4a, "g");
016980:       const _0x2bde4d = [..._0x267642.matchAll(_0x2b56d2)];
016981:       if (_0x2bde4d && _0x2bde4d.length > 0) {
016982:         const _0x35627f = _0x2bde4d[_0x2bde4d.length - 1][1].trim();
016983:         if (_0x35627f) {
016984:           console.log("[outfitImagePromptGen] Extracted " + _0x317b14 + "..." + _0x3c5b7e + " from last <image> (last match):", _0x35627f.substring(0, 50) + "...");
016985:           return _0x35627f;

====================================================================================================
LINES 16967-16996
016967:   const _0xff4217 = /<images>([\s\S]*?)<\/images>/i;
016968:   const _0x1af138 = _0x189681.match(_0xff4217);
016969:   if (_0x1af138 && _0x1af138[1]) {
016970:     const _0x4c3d72 = _0x1af138[1];
016971:     console.log("[outfitImagePromptGen] Found <images> block:", _0x4c3d72.substring(0, 100) + "...");
016972:     const _0x492d64 = /<image>([\s\S]*?)<\/image>/gi;
016973:     const _0x25e7e5 = [..._0x4c3d72.matchAll(_0x492d64)];
016974:     if (_0x25e7e5.length > 0) {
016975:       const _0x267642 = _0x25e7e5[_0x25e7e5.length - 1][1];
016976:       console.log("[outfitImagePromptGen] Using last <image> tag (index " + (_0x25e7e5.length - 1) + ")");
016977:       const _0x1e28ee = _0x317b14.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
016978:       const _0xaf8a4a = _0x3c5b7e.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
016979:       const _0x2b56d2 = new RegExp(_0x1e28ee + "([\\s\\S]*?)" + _0xaf8a4a, "g");
016980:       const _0x2bde4d = [..._0x267642.matchAll(_0x2b56d2)];
016981:       if (_0x2bde4d && _0x2bde4d.length > 0) {
016982:         const _0x35627f = _0x2bde4d[_0x2bde4d.length - 1][1].trim();
016983:         if (_0x35627f) {
016984:           console.log("[outfitImagePromptGen] Extracted " + _0x317b14 + "..." + _0x3c5b7e + " from last <image> (last match):", _0x35627f.substring(0, 50) + "...");
016985:           return _0x35627f;
016986:         }
016987:       }
016988:       const _0x213402 = _0x267642.trim();
016989:       if (_0x213402) {
016990:         console.log("[outfitImagePromptGen] Using last <image> content directly:", _0x213402.substring(0, 50) + "...");
016991:         return _0x213402;
016992:       }
016993:     }
016994:     const _0x359d71 = _0x4c3d72.trim();
016995:     if (_0x359d71) {
016996:       console.log("[outfitImagePromptGen] No <image> tags found, using <images> block content directly");

====================================================================================================
LINES 16990-17019
016990:         console.log("[outfitImagePromptGen] Using last <image> content directly:", _0x213402.substring(0, 50) + "...");
016991:         return _0x213402;
016992:       }
016993:     }
016994:     const _0x359d71 = _0x4c3d72.trim();
016995:     if (_0x359d71) {
016996:       console.log("[outfitImagePromptGen] No <image> tags found, using <images> block content directly");
016997:       return _0x359d71;
016998:     }
016999:   }
017000:   const _0x4ad4b1 = _0x317b14.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
017001:   const _0x502829 = _0x3c5b7e.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
017002:   const _0x4e04ce = new RegExp(_0x4ad4b1 + "([\\s\\S]*?)" + _0x502829, "g");
017003:   const _0x14b28b = [..._0x189681.matchAll(_0x4e04ce)];
017004:   if (_0x14b28b && _0x14b28b.length > 0) {
017005:     console.log("[outfitImagePromptGen] Using legacy " + _0x317b14 + "..." + _0x3c5b7e + " format (last match)");
017006:     return _0x14b28b[_0x14b28b.length - 1][1].trim();
017007:   }
017008:   return "";
017009: }
017010: function readFileAsBase64(_0x3a21ec) {
017011:   return new Promise((_0x31eb1d, _0x4b8c2a) => {
017012:     const _0x5573fb = new FileReader();
017013:     _0x5573fb.onload = () => _0x31eb1d(_0x5573fb.result);
017014:     _0x5573fb.onerror = _0x4b8c2a;
017015:     _0x5573fb.readAsDataURL(_0x3a21ec);
017016:   });
017017: }
017018: function attachImagesToMessage(_0x29b6e5, _0x5ba12f, _0x2ec49e, _0x285107 = "参考图片") {
017019:   if (!_0x2ec49e || _0x2ec49e.length === 0 || _0x5ba12f < 0 || _0x5ba12f >= _0x29b6e5.length) {

====================================================================================================
LINES 20785-20814
020785:   return _0x30685e;
020786: }
020787: function extractImagePrompt2(_0x45b7a8) {
020788:   if (!_0x45b7a8 || typeof _0x45b7a8 !== "string") {
020789:     return "";
020790:   }
020791:   const {
020792:     startTag: _0x28f887,
020793:     endTag: _0x16860f
020794:   } = getImageTags3();
020795:   _0x45b7a8 = _0x45b7a8.replace(/<thinking>[\s\S]*?<\/thinking>/gi, "").trim();
020796:   const _0x2131ef = /<images>([\s\S]*?)<\/images>/i;
020797:   const _0x1239fc = _0x45b7a8.match(_0x2131ef);
020798:   if (_0x1239fc && _0x1239fc[1]) {
020799:     const _0x2fcc66 = _0x1239fc[1];
020800:     console.log("[imagePromptGen] Found <images> block:", _0x2fcc66.substring(0, 100) + "...");
020801:     const _0x1d5e35 = /<image>([\s\S]*?)<\/image>/gi;
020802:     const _0x2d9189 = [..._0x2fcc66.matchAll(_0x1d5e35)];
020803:     if (_0x2d9189.length > 0) {
020804:       const _0x4dc883 = _0x2d9189[_0x2d9189.length - 1][1];
020805:       console.log("[imagePromptGen] Using last <image> tag (index " + (_0x2d9189.length - 1) + ")");
020806:       const _0xf65ae = _0x28f887.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
020807:       const _0x5aee7f = _0x16860f.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
020808:       const _0xf11171 = new RegExp(_0xf65ae + "([\\s\\S]*?)" + _0x5aee7f, "g");
020809:       const _0x59ce83 = [..._0x4dc883.matchAll(_0xf11171)];
020810:       if (_0x59ce83 && _0x59ce83.length > 0) {
020811:         const _0x371b93 = _0x59ce83[_0x59ce83.length - 1][1].trim();
020812:         if (_0x371b93) {
020813:           console.log("[imagePromptGen] Extracted " + _0x28f887 + "..." + _0x16860f + " from last <image> (last match):", _0x371b93.substring(0, 50) + "...");
020814:           return _0x371b93;

====================================================================================================
LINES 20796-20825
020796:   const _0x2131ef = /<images>([\s\S]*?)<\/images>/i;
020797:   const _0x1239fc = _0x45b7a8.match(_0x2131ef);
020798:   if (_0x1239fc && _0x1239fc[1]) {
020799:     const _0x2fcc66 = _0x1239fc[1];
020800:     console.log("[imagePromptGen] Found <images> block:", _0x2fcc66.substring(0, 100) + "...");
020801:     const _0x1d5e35 = /<image>([\s\S]*?)<\/image>/gi;
020802:     const _0x2d9189 = [..._0x2fcc66.matchAll(_0x1d5e35)];
020803:     if (_0x2d9189.length > 0) {
020804:       const _0x4dc883 = _0x2d9189[_0x2d9189.length - 1][1];
020805:       console.log("[imagePromptGen] Using last <image> tag (index " + (_0x2d9189.length - 1) + ")");
020806:       const _0xf65ae = _0x28f887.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
020807:       const _0x5aee7f = _0x16860f.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
020808:       const _0xf11171 = new RegExp(_0xf65ae + "([\\s\\S]*?)" + _0x5aee7f, "g");
020809:       const _0x59ce83 = [..._0x4dc883.matchAll(_0xf11171)];
020810:       if (_0x59ce83 && _0x59ce83.length > 0) {
020811:         const _0x371b93 = _0x59ce83[_0x59ce83.length - 1][1].trim();
020812:         if (_0x371b93) {
020813:           console.log("[imagePromptGen] Extracted " + _0x28f887 + "..." + _0x16860f + " from last <image> (last match):", _0x371b93.substring(0, 50) + "...");
020814:           return _0x371b93;
020815:         }
020816:       }
020817:       const _0x2f1f52 = _0x4dc883.trim();
020818:       if (_0x2f1f52) {
020819:         console.log("[imagePromptGen] Using last <image> content directly:", _0x2f1f52.substring(0, 50) + "...");
020820:         return _0x2f1f52;
020821:       }
020822:     }
020823:     const _0x1321e4 = _0x2fcc66.trim();
020824:     if (_0x1321e4) {
020825:       console.log("[imagePromptGen] No <image> tags found, using <images> block content directly");

====================================================================================================
LINES 20819-20848
020819:         console.log("[imagePromptGen] Using last <image> content directly:", _0x2f1f52.substring(0, 50) + "...");
020820:         return _0x2f1f52;
020821:       }
020822:     }
020823:     const _0x1321e4 = _0x2fcc66.trim();
020824:     if (_0x1321e4) {
020825:       console.log("[imagePromptGen] No <image> tags found, using <images> block content directly");
020826:       return _0x1321e4;
020827:     }
020828:   }
020829:   const _0x597484 = _0x28f887.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
020830:   const _0x16dfb9 = _0x16860f.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
020831:   const _0x418926 = new RegExp(_0x597484 + "([\\s\\S]*?)" + _0x16dfb9, "g");
020832:   const _0x1a9c92 = [..._0x45b7a8.matchAll(_0x418926)];
020833:   if (_0x1a9c92 && _0x1a9c92.length > 0) {
020834:     console.log("[imagePromptGen] Using legacy " + _0x28f887 + "..." + _0x16860f + " format (last match)");
020835:     return _0x1a9c92[_0x1a9c92.length - 1][1].trim();
020836:   }
020837:   return "";
020838: }
020839: function readFileAsBase642(_0x78df1c) {
020840:   return new Promise((_0x1f952d, _0x5edc97) => {
020841:     const _0x20af53 = new FileReader();
020842:     _0x20af53.onload = () => _0x1f952d(_0x20af53.result);
020843:     _0x20af53.onerror = _0x5edc97;
020844:     _0x20af53.readAsDataURL(_0x78df1c);
020845:   });
020846: }
020847: function attachImagesToMessage4(_0xf77f11, _0x30f349, _0x21fcca, _0x30529c = "参考图片") {
020848:   if (!_0x21fcca || _0x21fcca.length === 0 || _0x30f349 < 0 || _0x30f349 >= _0xf77f11.length) {

====================================================================================================
LINES 25918-25947
025918:       return;
025919:     }
025920:     if (!_0x5dfb85[_0x13f716] || typeof _0x5dfb85[_0x13f716].mes !== "string") {
025921:       return;
025922:     }
025923:     const _0x421dd3 = _0x5dfb85[_0x13f716].mes;
025924:     let _0x79faa1 = _0x421dd3.replaceAll("\n###", "###");
025925:     _0x79faa1 = _0x79faa1.replace(/<image>\n*###\n*/g, "<image>image###");
025926:     const _0x44dc29 = _0x381bef[extensionName];
025927:     const _0x5092a0 = _0x44dc29?.startTag || "image###";
025928:     const _0x9d1886 = _0x44dc29?.endTag || "###";
025929:     const _0xb82891 = _0x47a98e => _0x47a98e.replace(/[.*+?^${}()|[\]\\]/g, "\\$&");
025930:     const _0x5e230e = new RegExp(_0xb82891(_0x5092a0) + "([\\s\\S]*?)" + _0xb82891(_0x9d1886), "g");
025931:     _0x79faa1 = _0x79faa1.replace(_0x5e230e, (_0x36910a, _0x232d42) => {
025932:       const _0x3a8039 = _0x232d42.replace(/，/g, ",").replace(/；/g, ";").replace(/：/g, ":");
025933:       return "" + _0x5092a0 + _0x3a8039 + _0x9d1886;
025934:     });
025935:     if (_0x421dd3 !== _0x79faa1) {
025936:       console.log("ChatU8: Fixed newlines & symbols for message ID: " + _0x13f716);
025937:       _0x5dfb85[_0x13f716].mes = _0x79faa1;
025938:       await _0x519875();
025939:       render(_0x13f716);
025940:     }
025941:   });
025942:   _0x2004c1.on(_0x477f92.MESSAGE_RECEIVED, async function (_0x43f268) {
